"Test Case ID","Module","Scenario","Steps","Expected Result","Priority","Severity","Status","QA Notes","Bug ID","Retest Status","Tested By","Test Date"
"TC-AUTH-001","Authentication","Successful login with valid credentials","1. Launch app | 2. Wait for session check | 3. Enter email [email] | 4. Enter password Test@1234 | 5. Tap Login","HomeScreen loads; farm data visible; bottom nav shows 3 tabs; no error snackbar","P0","S1","","","","","",""
"TC-AUTH-002","Authentication","Wrong password shows user-friendly error","1. Open Login | 2. Enter valid email | 3. Enter WrongPass999 | 4. Tap Login","Friendly error shown; no raw Supabase error code; stays on Login screen; no crash","P0","S1","","","","","",""
"TC-AUTH-003","Authentication","Session persists across force-close and relaunch","1. Log in | 2. Verify HomeScreen | 3. Force-close app from OS | 4. Relaunch app","Navigates directly to HomeScreen; no re-login required; existing farm data visible","P0","S1","","","","","",""
"TC-AUTH-004","Authentication","Onboarding shown once on first install only","1. Fresh install, clear SharedPrefs | 2. Launch app | 3. Complete 3-slide onboarding | 4. Relaunch app","Onboarding shown first launch only; never shown again; has_seen_onboarding flag set before navigation","P1","S3","","","","","",""
"TC-AUTH-005","Authentication","New user signup creates account and navigates home","1. Switch to Signup mode | 2. Enter unique email + password | 3. Tap Create Account","Account created; navigates to HomeScreen; empty state shown; users table row inserted with correct user_id","P1","S1","","","","","",""
"TC-AUTH-006","Authentication","Rate limiting after repeated failed logins","1. Enter wrong password 6 times rapidly | 2. Attempt 7th login","Rate-limit message shown in plain language; no crash; app remains usable; no internal error codes exposed","P2","S3","","","","","",""
"TC-FARM-001","Farm Management","Create first farm successfully","1. Tap Add Farm | 2. Enter name: Coastal Shrimp Farm + location: Nellore AP | 3. Tap Create Farm","Farm created; farms table row with correct user_id inserted; HomeScreen reflects new farm in header","P0","S1","","","","","",""
"TC-FARM-002","Farm Management","FREE tier farm limit blocks second farm creation","1. FREE user with 1 farm | 2. Attempt to create 2nd farm","farm_limit_bottom_sheet appears before form shown; upgrade CTA visible; 2 dismissals allowed before 24h lock","P0","S1","","","","","",""
"TC-FARM-003","Farm Management","Edit farm name updates all UI references immediately","1. Navigate to farm settings | 2. Change name to Delta Aqua Farm | 3. Save","Name updated in DB; all UI references (header, switcher, profile list) reflect new name without restart","P1","S3","","","","","",""
"TC-FARM-004","Farm Management","Delete farm cascades to all child records","1. Farm with 2 ponds with full data history | 2. Tap Delete Farm | 3. Confirm deletion","All child records deleted via delete_farm_cascade RPC; farm removed; no orphaned rows in any table","P1","S2","","","","","",""
"TC-FARM-005","Farm Management","Farm switcher changes active farm data context","1. PRO user with Farm A (2 ponds) and Farm B (1 pond) | 2. Open farm switcher | 3. Select Farm B","HomeScreen shows Farm B's 1 pond; KPIs recalculate for Farm B; no Farm A data mixed in","P2","S2","","","","","",""
"TC-POND-001","Pond Management","Create pond with atomic feed schedule via RPC","1. Tap Add Pond | 2. Fill: name, area=1.2ac, seed=150K, PL10, stocking=today, HatcherySmall, trays=4, feed brand | 3. Tap Create","Pond + 30 feed_rounds created atomically; pond card on HomeScreen; Feed tab shows full DOC 1-30 schedule","P0","S1","","","","","",""
"TC-POND-002","Pond Management","Pond creation idempotent on double-tap","1. Fill pond form completely | 2. Double-tap Create Pond before navigation completes","Exactly 1 pond created; operationId dedup returns existing pond; DB count for this name/farm = 1","P0","S1","","","","","",""
"TC-POND-003","Pond Management","FREE tier pond limit blocks 4th pond creation","1. FREE user with 3 ponds | 2. Attempt to create 4th pond","pond_limit_bottom_sheet appears; form not shown; upgrade CTA visible; existing 3 ponds unaffected","P0","S1","","","","","",""
"TC-POND-004","Pond Management","Edit pond seed count mid-cycle updates engine","1. Navigate to Edit Pond | 2. Change seed count from 150K to 120K | 3. Save","Pond updated in DB; next feed recommendation uses 120K for density scaling; existing feed_logs unmodified","P1","S2","","","","","",""
"TC-POND-005","Pond Management","Delete pond cascades all associated data","1. Pond at DOC=45 with full feed/tray/sampling/water data | 2. Tap Delete | 3. Confirm","All records deleted via delete_pond_cascade; pond removed from HomeScreen; KPIs recalculate","P1","S2","","","","","",""
"TC-POND-006","Pond Management","New cycle setup resets DOC and clears cycle data","1. Log final harvest | 2. Tap Start New Cycle | 3. Enter new stocking details | 4. Confirm","DOC resets to 1; cycle tables cleared; 30 new feed_rounds generated; old harvest records preserved","P1","S2","","","","","",""
"TC-POND-007","Pond Management","Seed count above 500K rejected by validation","1. Open Add Pond form | 2. Enter seed count = 600000 | 3. Submit","Validation error: must be between 1000 and 500000; form not submitted; BUG-12 fix confirmed","P2","S3","","","","","",""
"TC-POND-008","Pond Management","Future stocking date shows DOC of 1 not negative","1. Open Add Pond | 2. Set stocking date 3 days in future | 3. Submit","DOC = 1 (clamped, not negative or zero); behavior consistent and communicated clearly in UI","P2","S3","","","","","",""
"TC-DOC-001","DOC Calculation","DOC = 1 on stocking day (1-based formula)","1. Create pond with stocking_date = today (UTC) | 2. Navigate to Overview tab","DOC shows exactly 1 (formula: 0 days elapsed + 1); not 0 and not 2","P0","S1","","","","","",""
"TC-DOC-002","DOC Calculation","DOC = 31 after 30 days have elapsed","1. Pond stocked exactly 30 days ago | 2. Navigate to Overview","DOC = 31 (30 days elapsed + 1); not 30 and not 32; UTC consistency confirmed","P0","S1","","","","","",""
"TC-DOC-003","DOC Calculation","DOC gates blind vs smart feed mode at DOC 30/31","1. Pond A DOC=29; Pond B DOC=31; PRO user | 2. Check feed mode indicator on each","Pond A = blind mode only; Pond B = smart mode with ramp factor 0.75 applied","P0","S1","","","","","",""
"TC-DOC-004","DOC Calculation","Null stocking_date handled gracefully without crash","1. Set stocking_date = NULL in Supabase for a pond | 2. Open affected pond","No crash; error state shown with edit-to-fix CTA; all other ponds unaffected","P0","S1","","","","","",""
"TC-DOC-005","DOC Calculation","DOC increments at correct local midnight boundary","1. Device in IST (UTC+5:30) | 2. Check DOC at 11:30 PM IST | 3. Check DOC at 12:01 AM IST next day","DOC increments at consistent local boundary; no off-by-one across midnight","P1","S2","","","","","",""
"TC-DOC-006","DOC Calculation","Feed schedule highlights today's DOC row","1. Pond at DOC=15 | 2. Navigate to Feed Schedule screen","DOC 15 row highlighted and visible; correct feed amount for DOC 15; 4 meals shown (Hatchery >= DOC 7)","P1","S2","","","","","",""
"TC-DOC-007","DOC Calculation","DOC 186 renders correctly without crash or overflow","1. Set stocking_date = 185 days ago via DB edit | 2. Navigate to pond dashboard","DOC = 186 displayed; feed recommendation valid and within bounds; no UI overflow or crash","P2","S2","","","","","",""
"TC-DOC-008","DOC Calculation","Each pond card on HomeScreen shows its own correct DOC","1. Farm with ponds at DOC 5, 30, 60 | 2. View HomeScreen pond cards","Each card shows its own correct DOC; no cross-pond DOC contamination from state management","P2","S2","","","","","",""
"TC-FEED-001","Feed Engine","Base feed = 1.5 kg on DOC 1 for 100K seed","1. Pond: 100K seed, Hatchery Small, DOC=1 | 2. Navigate to Feed tab","Feed = 1.5 kg; 2 meals; 0.75 kg per meal; no tray or FCR corrections applied (blind phase)","P0","S1","","","","","",""
"TC-FEED-002","Feed Engine","Density scaling: 300K seed produces 4.5 kg recommendation","1. Pond: 300K seed, Hatchery Small, DOC=1 | 2. Navigate to Feed tab","Feed = 4.5 kg (1.5 x 3.0 density factor); confirms density scaling formula applied correctly","P0","S1","","","","","",""
"TC-FEED-003","Feed Engine","Daily increment is +0.2 kg per day for DOC 1 through 7","1. Pond: 100K seed | 2. Observe feed recommendation at DOC 1 2 3 4 5 6 7","DOC1=1.5 DOC2=1.7 DOC3=1.9 DOC4=2.1 DOC5=2.3 DOC6=2.5 DOC7=2.7 kg; exact +0.2/day increment","P0","S1","","","","","",""
"TC-FEED-004","Feed Engine","Hard limit clamps feed at 50 kg for maximum seed count","1. Pond: 1000000 seed, DOC=25 | 2. Navigate to Feed tab","Feed clamped to 50.0 kg max (kAbsoluteMaxFeed); not the unclamped value; boundary confirmed","P0","S1","","","","","",""
"TC-FEED-005","Feed Engine","Feed round completion creates feed_log entry in DB","1. Pond at DOC=10 | 2. Complete Round 1 with 2.1 kg | 3. Observe feed history","feed_logs row inserted: pond_id, doc=10, round=1, feed_given=2.1; status = Completed; history updated","P0","S1","","","","","",""
"TC-FEED-006","Feed Engine","Double-tap on Complete creates only one feed_log","1. Tap Complete Round 1 | 2. Tap again before navigation/response | 3. Wait for both requests","Exactly 1 feed_log row in DB; second RPC call returns operationDuplicate=true or alreadyCompleted=true","P0","S1","","","","","",""
"TC-FEED-007","Feed Engine","Ramp mode applies 0.75 factor at DOC 31","1. PRO user, DOC=31, no tray or water data | 2. Navigate to Feed tab","Feed = blind_base(DOC31) x 0.75; no cliff from DOC 30 to 31; ramp factor visible in breakdown","P1","S1","","","","","",""
"TC-FEED-008","Feed Engine","Daily cumulative total correctly sums all round logs","1. Log 4 rounds at DOC=10 (2.1 kg each) | 2. View Feed History screen","DOC 10 daily total = 8.4 kg; last-row-wins not incorrectly applied to different rounds","P1","S2","","","","","",""
"TC-FEED-009","Feed Engine","Manual override updates tomorrow's continuity guard","1. Complete round with manual amount 2.5 kg when recommendation = 3.0 kg | 2. Submit","feed_logs records actual=2.5 base=3.0; tomorrow's continuity guard clamp uses 2.5 kg actual not 3.0","P1","S2","","","","","",""
"TC-FEED-010","Feed Engine","Continuity guard clamps extreme jumps to +/-30%","1. Yesterday actual=5.0 kg | 2. Engine calculates 8.0 kg for today | 3. View Feed tab recommendation","Recommendation = 6.5 kg (5.0 x 1.30 maximum); not 8.0 kg; clamp confirmed in breakdown","P2","S2","","","","","",""
"TC-SMART-001","Smart Feed","FREE user blocked from all smart corrections","1. FREE plan user, DOC=40, all-Empty trays, DO=6.5 | 2. Navigate to Feed tab","Base feed only; no tray/FCR/env corrections applied; upgrade prompt visible; MAINTAIN forced","P0","S1","","","","","",""
"TC-SMART-002","Smart Feed","PRO corrections compound multiplicatively not additively","1. PRO, DOC=45, tray=INCREASE(+5%), FCR=1.3(+5%), env=normal | 2. Read recommendation","Final = base x 1.05 x 1.05 = 1.1025x base; breakdown shows each factor separately","P0","S1","","","","","",""
"TC-SMART-003","Smart Feed","DO below 3.5 triggers STOP FEEDING for all rounds","1. PRO, DOC=50, water_log DO=3.2 mg/L | 2. Navigate to Feed tab","All rounds show 0.0 kg; STOP FEEDING alert visible explaining critically low DO","P0","S1","","","","","",""
"TC-SMART-004","Smart Feed","Temperature above 36 degrees triggers STOP FEEDING","1. PRO, DOC=40, water_log temp=37 degrees C | 2. Navigate to Feed tab","All rounds show 0.0 kg; temperature warning visible; same behavior as critical DO","P0","S1","","","","","",""
"TC-SMART-005","Smart Feed","Water data older than 48 hours uses safe defaults not STOP","1. PRO, DOC=40, last water log 50 hours ago | 2. Navigate to Feed tab","Safe defaults applied: DO=6.0 T=28 NH3=0.05; feed NOT stopped; stale water warning banner shown","P1","S1","","","","","",""
"TC-SMART-006","Smart Feed","High FCR above 1.5 reduces feed recommendation by 15%","1. PRO, DOC=60, FCR=1.6 computed | 2. Navigate to Feed tab","Feed = base x 0.85 (-15% correction); FCR badge shown in red; breakdown shows FCR factor","P1","S2","","","","","",""
"TC-SMART-007","Smart Feed","Kill switch in app_config disables feed engine globally","1. Set app_config feed_kill_switch=true in Supabase | 2. Restart app | 3. Navigate to Feed tab","Recommendations disabled with safe message; manual logging still works; kill switch propagated","P1","S2","","","","","",""
"TC-SMART-008","Smart Feed","Global feed multiplier scales all pond recommendations","1. Set app_config global_feed_multiplier=1.1 | 2. Check recommendation for pond (base=5.3 kg)","Recommendation = 5.3 x 1.1 = 5.83 kg; multiplier applied across all ponds and users","P2","S3","","","","","",""
"TC-TRAY-001","Tray Logic","All-Empty trays produce INCREASE decision of +5%","1. PRO, DOC=40, 4 trays | 2. Log 3 consecutive sessions all-Empty | 3. Check Feed tab","avg_score=1.0 >= 0.6 threshold; INCREASE decision; feed = base x 1.05; breakdown shows +5%","P0","S1","","","","","",""
"TC-TRAY-002","Tray Logic","All-Heavy trays produce REDUCE decision of -10%","1. PRO, DOC=40, 4 trays | 2. Log 3 consecutive sessions all-Heavy | 3. Check Feed tab","avg_score=-1.0 <= -0.6 threshold; REDUCE decision; feed = base x 0.90; breakdown shows -10%","P0","S1","","","","","",""
"TC-TRAY-003","Tray Logic","Mixed trays produce MAINTAIN via noise absorption","1. PRO, DOC=40 | 2. Log 3 sessions each with 2 Empty + 2 Heavy | 3. Check Feed","avg_score=0.0; within plus/minus 0.6 threshold; MAINTAIN; feed unchanged from base","P0","S1","","","","","",""
"TC-TRAY-004","Tray Logic","Fewer than 4 trays forces MAINTAIN regardless of scores","1. PRO, pond configured with 3 trays, DOC=40 | 2. Log 3 all-Empty sessions | 3. Check Feed","MAINTAIN forced; insufficient tray count message in breakdown; no increase despite all-Empty","P1","S2","","","","","",""
"TC-TRAY-005","Tray Logic","Tray wizard back navigation requires confirmation to discard","1. Open tray wizard | 2. Log Tray 1 as Empty | 3. Navigate to Tray 2 | 4. Press Back button","Confirmation dialog: Discard? Yes = wizard closes no data saved; No = returns to Tray 2 state","P1","S2","","","","","",""
"TC-TRAY-006","Tray Logic","Consecutive INCREASE dampened from +5% to +3%","1. PRO, DOC=45, previous day decision was INCREASE | 2. Today: log all-Empty trays again","Second consecutive INCREASE dampened to +3% not +5%; dampen rule in tray_decision_engine confirmed","P1","S2","","","","","",""
"TC-TRAY-007","Tray Logic","DOC 30 and below ignores tray signal for any plan","1. PRO, DOC=28 | 2. Log 3 sessions all-Empty | 3. Check Feed tab","MAINTAIN forced; blind phase rule overrides tray signal regardless of PRO subscription","P2","S2","","","","","",""
"TC-TRAY-008","Tray Logic","Rolling window uses only the last 3 tray sessions","1. Log 5 sessions: first 2 all-Heavy then last 3 all-Empty | 2. Check Feed tab","Only last 3 sessions used; avg_score=1.0; INCREASE applied; first 2 Heavy sessions excluded","P2","S3","","","","","",""
"TC-SAMP-001","Sampling","ABW calculated correctly from weight and piece count","1. Navigate to Growth sampling screen | 2. Enter weight=50g pieces=10 | 3. Submit","ABW = 5.0g (50 divided by 10); saved with correct DOC; samplings table row inserted","P1","S2","","","","","",""
"TC-SAMP-002","Sampling","Duplicate sample for same DOC blocked by constraint","1. Sample already logged for DOC=30 | 2. Attempt another sample for same DOC=30","Error shown: already logged for this DOC; or existing record updated; no silent duplicate in DB","P1","S2","","","","","",""
"TC-SAMP-003","Sampling","Sample older than 7 days treated as stale","1. Sample logged 8 days ago | 2. Navigate to Growth tab | 3. Navigate to Feed tab","ABW signal disabled; expected ABW table used instead; FCR not computed; stale warning banner shown","P1","S2","","","","","",""
"TC-SAMP-004","Sampling","Fresh sample at DOC 40+ enables intelligent feed mode","1. PRO, DOC=45 | 2. Log sample with ABW=10g today | 3. Navigate to Feed tab","Feed mode shows Intelligent; actual ABW drives FCR calculation; breakdown confirms sampled ABW used","P2","S3","","","","","",""
"TC-SAMP-005","Sampling","Zero piece count rejected before reaching engine","1. Enter total weight=50g piece count=0 | 2. Tap Submit","Validation error: piece count must be at least 1; form not submitted; no division by zero risk","P2","S2","","","","","",""
"TC-ABW-001","ABW Engine","Expected ABW linearly interpolated from reference table","1. No sampling data exists | 2. Pond at DOC=45 | 3. View Growth tab","ABW = 13.5g interpolated (5.0 + 0.5 x 17.0); labeled as Expected not Sampled","P1","S2","","","","","",""
"TC-ABW-002","ABW Engine","Sampled ABW overrides expected reference value","1. DOC=45 expected=13.5g | 2. Log sample ABW=11g | 3. View dashboard and Feed tab","Dashboard shows 11g labeled Sampled; FCR and feed engine use 11g; expected value not used","P1","S1","","","","","",""
"TC-ABW-003","ABW Engine","Zero total weight input rejected to prevent engine errors","1. Enter total weight=0g piece count=10 | 2. Submit","Validation error: total weight must be greater than 0; engine not called; no ABW=0 stored","P2","S2","","","","","",""
"TC-ABW-004","ABW Engine","ABW trend chart renders multi-session history correctly","1. Log 5 samples at DOC 10 20 30 40 50 with values 0.5 2 5 8 12g | 2. View Growth tab","Chart shows 5 ascending data points; expected reference line separate from actual; no rendering error","P2","S3","","","","","",""
"TC-FCR-001","FCR Engine","Correct FCR formula: 1800 kg feed / 1620 kg biomass = 1.11","1. PRO, seed=100K, ABW=18g, total_feed=1800 kg | 2. View Overview tab","biomass=1620 kg; FCR=1.11; adjustment=+10% for FCR between 1.0 and 1.2","P0","S1","","","","","",""
"TC-FCR-002","FCR Engine","FCR below 0.5 discarded as corrupted data","1. Create conditions where FCR computes to < 0.5 | 2. View Feed tab","FCR correction = 0%; no crash; base feed used; corrupted value not applied","P0","S1","","","","","",""
"TC-FCR-003","FCR Engine","Biomass below 1 kg guard prevents division errors","1. Pond: 1000 seed, DOC=5, ABW=0.1g | 2. View Feed tab","FCR not computed; biomass < 1.0 kg guard triggers; no division error; base engine continues","P0","S1","","","","","",""
"TC-FCR-004","FCR Engine","FCR at or below 1.0 triggers +15% feed increase","1. PRO, FCR=0.8 computed | 2. View Feed tab","+15% correction applied; breakdown shows FCR exceptional performance; feed higher than base","P1","S2","","","","","",""
"TC-FCR-005","FCR Engine","FCR above 1.5 triggers -15% feed decrease","1. PRO, FCR=1.6 computed | 2. View Feed tab","-15% correction applied; FCR badge shown in red; breakdown shows reduction factor","P1","S2","","","","","",""
"TC-FCR-006","FCR Engine","FCR recalculates when new ABW sample is logged","1. FCR previously computed with ABW=12g | 2. Log new sample ABW=15g | 3. View Feed tab","FCR recalculates using 15g; new value shown; old ABW-based value no longer displayed","P1","S2","","","","","",""
