"Test Case ID","Module","Scenario","Steps","Expected Result","Priority","Severity","Status","QA Notes","Bug ID","Retest Status","Tested By","Test Date"
"TC-FCR-007","FCR Engine","Last-row-wins resolves duplicate feed log entries","1. DOC=20 Round 1 has two rows in feed_logs: 3.0 kg then 2.8 kg | 2. Check FCR daily total","FCR uses 2.8 kg (last row authoritative); not 3.0 and not 5.8; RPC upsert behavior confirmed","P2","S2","","","","","",""
"TC-FCR-008","FCR Engine","FCR shows N/A when not computable","1. Stale ABW or biomass < 1 kg condition | 2. Navigate to Overview tab","FCR shows N/A or em-dash; not 0.00 or null; color coding: green <=1.3 yellow 1.3-1.5 red >1.5","P2","S3","","","","","",""
"TC-DASH-001","Dashboard","Pond card KPIs match pond dashboard Overview tab","1. Pond at DOC=30 ABW=5g FCR=1.3 | 2. View HomeScreen pond card and Overview tab","Card shows DOC=30 ABW=5.0g FCR=1.30; all values match Overview tab exactly; no staleness","P1","S2","","","","","",""
"TC-DASH-002","Dashboard","Farm-level KPIs correctly aggregate all active ponds","1. Pond A: feed=500 kg revenue=50000 | 2. Pond B: feed=300 kg revenue=30000 | 3. View HomeScreen","Total feed=800 kg; total revenue=80000; correct sum; 0-revenue ponds handled without crash","P1","S2","","","","","",""
"TC-DASH-003","Dashboard","Empty state shown correctly when farm has no ponds","1. Farm exists but has 0 ponds | 2. Navigate to HomeScreen","Illustration + Add Pond CTA shown; no crash; no null text; no blank white screen","P2","S2","","","","","",""
"TC-DASH-004","Dashboard","Feed trend card shows 7-day history accurately","1. 7 consecutive days of feed logged | 2. View Feed Trend card on HomeScreen","7-bar chart with correct daily totals; today highlighted; zero-feed days show empty bar not missing bar","P2","S3","","","","","",""
"TC-DASH-005","Dashboard","Biomass estimation uses correct formula on Overview","1. Pond: seed=200000 ABW=8g | 2. Navigate to Pond Dashboard Overview tab","Biomass = 1440 kg (200K x 0.90 x 0.008); displayed with 90% survival assumption noted","P2","S3","","","","","",""
"TC-COST-001","Cost Tracking","Log feed expense saves to correct category","1. Tap Add Expense | 2. Set category=Feed amount=12500 notes=5 bags Higashimaru date=today | 3. Submit","Expense saved; category=feed amount=12500; monthly total updates; expenses table row inserted","P1","S2","","","","","",""
"TC-COST-002","Cost Tracking","Monthly expense aggregation groups by week correctly","1. Log 3 expenses in current month: 10000 + 5000 + 2000 | 2. View Monthly tab","Total = 17000; category breakdown correct; weekly subtotals correct; no cross-month leakage","P1","S2","","","","","",""
"TC-COST-003","Cost Tracking","Feed completion auto-deducts inventory stock","1. Inventory = 100 kg feed | 2. Complete feed round of 4.5 kg | 3. View Inventory Dashboard","Stock reduced to 95.5 kg; inventory_consumption row inserted with quantity=4.5 source=feed_round","P1","S3","","","","","",""
"TC-COST-004","Cost Tracking","Low stock warning appears when below 20 kg threshold","1. Set inventory item to 15 kg | 2. View Inventory Dashboard","Warning indicator visible on item row; threshold is strictly below 20 kg; 20 kg exactly does not trigger","P2","S3","","","","","",""
"TC-COST-005","Cost Tracking","Profit equals harvest revenue minus all expenses","1. Total expenses=105000; harvest=3000 kg x 200 per kg | 2. View Profit Summary","Profit = 495000; cost per kg = 35; margin = 82.5%; both scoped to same crop_id","P2","S3","","","","","",""
"TC-SYNC-001","Sync/Offline","Feed round queued to FeedSyncQueue when offline","1. Enable airplane mode | 2. Navigate to Feed tab | 3. Complete feed round (4.5 kg)","Round shows Completed (optimistic UI); 1 pending operation in FeedSyncQueue; no crash or error dialog","P0","S1","","","","","",""
"TC-SYNC-002","Sync/Offline","Queued round syncs automatically within 30s of reconnect","1. Offline feed round queued | 2. Disable airplane mode | 3. Wait 30 seconds","feed_logs row inserted; queue cleared; warning bar (if shown) disappears; no manual action needed","P0","S1","","","","","",""
"TC-SYNC-003","Sync/Offline","No duplicate feed_log created on sync replay","1. Queue feed round offline | 2. Simulate partial sync failure | 3. Allow full sync to succeed","Exactly 1 feed_log row in DB; second RPC call returns operationDuplicate=true; no double-counting","P0","S1","","","","","",""
"TC-SYNC-004","Sync/Offline","Exponential backoff fires at correct intervals with jitter","1. Configure server to return 500 errors | 2. Observe retry timing in app logs","Retries at approximately 5s 10s 20s 40s 80s each with plus/minus 20% jitter visible","P1","S2","","","","","",""
"TC-SYNC-005","Sync/Offline","Permanent failure state shown after 5 failed retry attempts","1. Force 5 consecutive sync failures via persistent server errors","Operation marked failed; warning bar shows permanent failure state; farmer notified; no further auto-retry","P1","S2","","","","","",""
"TC-SYNC-006","Sync/Offline","Offline queue survives app force-kill","1. Queue feed round while offline | 2. Force-close app | 3. Reconnect to network | 4. Relaunch app","Queue retained in SharedPreferences; startup replay triggers; feed_logs row created within 30s","P1","S1","","","","","",""
"TC-SYNC-007","Sync/Offline","Synced operations pruned after 24 hours","1. 10 operations synced successfully 25 hours ago | 2. Trigger processQueue on app start","Synced ops pruned from SharedPrefs; failed ops retained for audit; queue storage size reduced","P2","S3","","","","","",""
"TC-MULTI-001","Multi-Pond","Feed recommendations are independent per pond","1. Pond A: DOC=20 seed=100K | 2. Pond B: DOC=45 seed=200K PRO | 3. Compare Feed tab recommendations","Each pond uses own DOC and seed count; different amounts shown; no data cross-contamination","P1","S1","","","","","",""
"TC-MULTI-002","Multi-Pond","Completing feed on Pond A does not affect Pond B","1. Pond A DOC=15 Pond B DOC=30 | 2. Complete Round 1 on Pond A | 3. Navigate to Pond B Feed tab","Pond B rounds still show Planned; Pond A completion isolated to its feedHistoryProvider family instance","P1","S1","","","","","",""
"TC-MULTI-003","Multi-Pond","HomeScreen shows all ponds with accurate individual data","1. Farm with 3 ponds: different DOC ABW status | 2. View HomeScreen","All 3 cards visible; each card shows its own correct data; no mixing; loading states per card","P2","S2","","","","","",""
"TC-MULTI-004","Multi-Pond","Tray logs are correctly scoped to each individual pond","1. Log tray data for Pond A (all-Empty) | 2. Navigate to Pond B Trays tab","Pond B shows its own separate tray history; Pond A tray data not visible in Pond B","P2","S1","","","","","",""
"TC-MULTI-005","Multi-Pond","Offline queue handles simultaneous operations on multiple ponds","1. Offline: Round 1 for Pond A + Round 2 for Pond B | 2. Reconnect to network","Both operations sync independently; correct feed_log rows per pond; no cross-pond rows created","P2","S2","","","","","",""
"TC-ROLE-001","Role Access","PRO user can add farm member with Worker role","1. PRO user | 2. Navigate to Farm Settings | 3. Tap Add Member | 4. Enter email and select Worker role","farm_members row inserted with correct role; member visible in team list; invitation sent","P1","S3","","","","","",""
"TC-ROLE-002","Role Access","FREE user blocked from adding team members","1. FREE user | 2. Navigate to Farm Settings | 3. Tap Add Member","role_limit_bottom_sheet shown before form; add-member form not accessible; upgrade CTA visible","P1","S2","","","","","",""
"TC-ROLE-003","Role Access","Worker role cannot access admin or PRO actions","1. Log in as Worker role account | 2. Attempt: delete pond delete farm view profit manage billing","Delete and billing and profit not accessible to worker; feed logging and tray logging work","P2","S2","","","","","",""
"TC-ROLE-004","Role Access","Farm owner retains full permissions on PRO plan","1. PRO farm owner | 2. Attempt all admin actions: delete pond view profit manage members change billing","All actions succeed; owner not restricted by farm_members entry; farms.user_id is authoritative","P2","S2","","","","","",""
"TC-SUB-001","Subscription","PRO subscription activates via Razorpay payment flow","1. FREE user | 2. Navigate to Upgrade screen | 3. Select PRO plan | 4. Complete Razorpay test payment","Subscription activated; subscriptions table row inserted; get_active_entitlement returns PRO; smart feed unlocked","P0","S1","","","","","",""
"TC-SUB-002","Subscription","Server entitlement is authoritative over local state","1. Manually modify local subscription state | 2. Server returns FREE on entitlement check | 3. Navigate to smart feed","App shows FREE features only; server overrides local state; no bypass possible via client","P0","S1","","","","","",""
"TC-SUB-003","Subscription","Payment failure keeps user on FREE and shows friendly error","1. Initiate payment | 2. Use Razorpay test failure card","Friendly error message shown; user remains on FREE plan; no partial subscription in DB","P0","S1","","","","","",""
"TC-SUB-004","Subscription","Expired subscription downgrades app to FREE on next launch","1. Set subscriptions.expires_at = yesterday in Supabase | 2. Launch app","FREE features shown; smart feed locked; expiry message displayed; downgrade is graceful","P1","S1","","","","","",""
"TC-SUB-005","Subscription","Boot race: hydrationFuture protects PRO gate during loading","1. PRO user with simulated slow network | 2. Navigate to Feed before hydration completes","PRO features hidden until hydrationFuture resolves; no flash of PRO state before confirmation","P1","S2","","","","","",""
"TC-SUB-006","Subscription","Upgrade screen shows correct features and pricing","1. FREE user | 2. Navigate to Upgrade screen | 3. Toggle billing cycle (per crop vs yearly)","Correct feature comparison list; price updates on toggle; CTA button functional; legal text visible","P2","S3","","","","","",""
"TC-DATA-001","Data Persistence","Feed logs survive app force-close and relaunch","1. Complete 3 feed rounds | 2. Force-close app | 3. Relaunch | 4. View Feed History","All 3 rounds visible in history; no data loss; Supabase confirmed as source of truth not local cache","P0","S1","","","","","",""
"TC-DATA-002","Data Persistence","ABW sample drives next session feed recommendation","1. Log sample ABW=12g | 2. Force-close app | 3. Relaunch | 4. View Growth and Feed tabs","ABW=12g shown; engine uses 12g for recommendation; no re-entry required after restart","P1","S1","","","","","",""
"TC-DATA-003","Data Persistence","Offline queue survives app force-kill and persists","1. Queue feed round while offline | 2. Force-close app | 3. Relaunch while still offline | 4. Check queue","Queue retained in SharedPreferences; pending operation still present; syncs when reconnected","P1","S1","","","","","",""
"TC-DATA-004","Data Persistence","Expenses are scoped to current crop cycle only","1. Log expense in Cycle 1 | 2. Start Cycle 2 via new cycle setup | 3. View Cycle 2 expenses","Cycle 2 shows empty or zero expenses; Cycle 1 data not leaked; both filtered by crop_id","P2","S2","","","","","",""
"TC-API-001","API Failure","Feed RPC 503 error routes operation to offline queue","1. Configure server to return 503 for complete_feed_round RPC | 2. Complete feed round","Op queued in FeedSyncQueue; UI shows Completed (optimistic); no error dialog shown; no crash","P0","S1","","","","","",""
"TC-API-002","API Failure","Pond creation 500 error results in clean rollback","1. Configure server to return 500 for create_pond_with_feed_plan RPC | 2. Submit pond form","Error shown with retry option; form values preserved; no partial pond in DB; same operationId on retry","P1","S1","","","","","",""
"TC-API-003","API Failure","Entitlement check failure defaults safely to FREE","1. Configure get_active_entitlement RPC to return error | 2. Navigate to smart feed features","App defaults to FREE behavior; no PRO features shown; no crash; all FREE features functional","P1","S1","","","","","",""
"TC-API-004","API Failure","Farm list query failure shows error state with retry","1. Configure farms query to return error after successful login","Loading state transitions to error state with Retry button; no crash; auth session preserved","P1","S2","","","","","",""
"TC-API-005","API Failure","Sampling save failure preserves form for retry","1. Fill sampling form with valid data | 2. Drop network connection | 3. Tap Submit","Error shown; form values preserved; user can retry; no silent failure or data loss","P2","S3","","","","","",""
"TC-API-006","API Failure","Payment order creation failure prevents Razorpay from opening","1. Configure create-razorpay-order edge function to return 500 | 2. Tap Upgrade button","Error shown to user; Razorpay checkout NOT opened; user stays on FREE; no invalid order created","P2","S2","","","","","",""
"TC-NAV-001","Navigation","Bottom nav preserves tab and scroll position","1. Navigate to Pond Dashboard Feed tab and scroll to bottom | 2. Tap Home bottom nav | 3. Tap Ponds bottom nav","Returns to Feed tab at scroll position; not reset to Overview tab; Riverpod state persisted","P1","S3","","","","","",""
"TC-NAV-002","Navigation","Deep back-stack navigates Home through all levels","1. Navigate Home to Pond to Feed Schedule to Feed History | 2. Press Back button 3 times","Navigates: History to Schedule to Dashboard to Home; no crash; no duplicate screens; rapid presses safe","P1","S2","","","","","",""
"TC-NAV-003","Navigation","Pond dashboard reflects edits immediately without restart","1. Navigate to Edit Pond | 2. Change seed count 150K to 120K | 3. Save | 4. Return to Dashboard","Updated seed count visible immediately; feed recommendation recalculates; no stale data shown","P1","S2","","","","","",""
"TC-NAV-004","Navigation","Tray wizard mid-flow exit requires discard confirmation","1. Open tray log wizard | 2. Log Tray 1 as Empty | 3. Press Back button on Tray 2 step","Confirmation dialog: Discard? Confirm = wizard closes no data saved; Cancel = stay on Tray 2","P2","S2","","","","","",""
"TC-NAV-005","Navigation","Logout clears all user state before next user session","1. Log in as User A | 2. Navigate around app | 3. Log out | 4. Log in as User B","User B sees only their farms and ponds; User A data not visible; Riverpod fully reset","P2","S1","","","","","",""
"TC-PERF-001","Performance","Cold launch time under 3 seconds on mid-range Android","1. Force-close app (user is logged in) | 2. Tap app icon | 3. Measure time until HomeScreen visible with data","Cold launch < 3s on mid-range Android (4GB RAM); no blank screen longer than 1s; splash visible while loading","P1","S3","","","","","",""
"TC-PERF-002","Performance","Feed engine calculation completes within 500ms","1. Pond: 1M seed DOC=60 all smart corrections active | 2. Navigate to Feed tab | 3. Measure render time","Recommendation visible within 500ms; no ANR dialog; no visible UI jank; pure Dart calculation","P1","S2","","","","","",""
"TC-PERF-003","Performance","720-row feed history loads without OOM crash","1. Pond at DOC=180 with all 4 daily rounds logged (720 feed_log rows) | 2. Open Feed History | 3. Scroll","Screen loads in under 2s; smooth 60fps scrolling; no out-of-memory crash on 2GB RAM device","P2","S3","","","","","",""
"TC-PERF-004","Crash Risk","No crash with completely empty Riverpod providers","1. New user account with no farms and no ponds | 2. Navigate through all screens and tap all quick actions","No crash; no null pointer exceptions; correct empty state shown on every screen","P0","S1","","","","","",""
"TC-PERF-005","Crash Risk","Rapid screen switching causes no memory leak","1. Switch between Home Ponds Profile tabs 20 times in 10 seconds | 2. Navigate in and out of Pond Dashboard 10 times","No setState-called-on-disposed-widget errors in console; memory usage stable; no crash","P1","S2","","","","","",""
"TC-PERF-006","Crash Risk","NaN input to feed engine produces valid output","1. Inject NaN as DO value into feed engine inputs via debug mode | 2. Observe recommendation","FeedInputValidator catches NaN; safe default DO=6.0 applied; valid numeric recommendation returned; no crash","P1","S1","","","","","",""
"TC-PERF-007","Crash Risk","DB timeout produces error state with retry option","1. Simulate Supabase response delay over 30 seconds | 2. Open HomeScreen","NetworkTimeoutService fires; error state shown with Retry button; no infinite spinner; no crash","P2","S2","","","","","",""
"TC-REG-001","Regression","Feed brand UUID stored correctly after pond creation (commit fb31b3e)","1. Create pond with Feed Brand selected from dropdown | 2. Save | 3. View pond dashboard","feed_brand_id stored as UUID not null not TEXT; correct brand name shown on dashboard","P0","S1","","","","","",""
"TC-REG-002","Regression","Feed round cards visible immediately post-creation without restart (commit 8c4fe6c)","1. Create new pond | 2. Immediately navigate to Feed tab without app restart","30 feed_rounds visible in schedule; no empty state; feedScheduleProvider invalidated on pond creation","P0","S1","","","","","",""
"TC-REG-003","Regression","Seed count max enforced at 500K not 10M (BUG-12)","1. Enter seed count = 600000 | 2. Submit Add Pond form","Validation error: must be 1000 to 500000; form blocked; confirms BUG-12 fix not regressed","P0","S2","","","","","",""
"TC-REG-004","Regression","Feed history updates immediately post-completion (BUG-5)","1. Complete a feed round | 2. Navigate to Feed History immediately without restart","New entry visible; feedHistoryProvider invalidated on round completion; no manual refresh needed","P1","S2","","","","","",""
"TC-REG-005","Regression","Tray logging triggers feed pipeline as expected (TASK-2)","1. PRO user DOC > 30 | 2. Submit tray statuses via wizard | 3. Navigate to Feed tab","Feed recommendation reflects tray signal; AppLogger debug confirms TRAY LOGGED trigger chain active","P1","S2","","","","","",""
"TC-INT-001","Integration","Complete daily farming workflow runs end-to-end","1. DOC=45 PRO pond with fresh water log and ABW sample | 2. Check Overview KPIs | 3. Read recommendation | 4. Complete all 4 rounds | 5. Log tray | 6. View Feed History","All 4 rounds logged; KPIs consistent across tabs; tray signal reflected in tomorrow recommendation","P0","S1","","","","","",""
"TC-INT-002","Integration","Full crop cycle from stocking through harvest to new cycle","1. Create pond | 2. Advance to DOC=91 via DB | 3. Log ABW sample | 4. Log Final Harvest (5000 kg) | 5. Start New Cycle | 6. Confirm DOC=1","Full lifecycle completes; harvest saved; new cycle starts at DOC=1; old harvest preserved in DB","P0","S1","","","","","",""
"TC-INT-003","Integration","Offline sync handles multiple ponds without contamination","1. Offline: Complete Round 1 for Pond A and Round 2 for Pond B | 2. Reconnect to network | 3. Verify DB","Both operations sync; correct feed_log rows per pond; no cross-pond rows; queue cleared for both","P1","S1","","","","","",""
"TC-INT-004","Integration","Active supplement schedule integrates with feed round display","1. Supplement: Probiotics active at Round 2 every day | 2. Navigate to Pond Dashboard Feed tab Round 2","Supplement chip visible on Round 2; applied on completion; supplement_schedule_logs updated","P1","S2","","","","","",""
"TC-INT-005","Integration","Profit calculation correct across expense and harvest modules","1. Expenses: 105000 total (feed + labor + misc) | 2. Harvest: 3000 kg x 200 per kg | 3. View Profit Summary","Profit = 495000; cost per kg = 35; margin = 82.5%; expenses and harvest scoped to same crop_id","P1","S2","","","","","",""
